country,who_region,role,role_cat,pop,c_newinc_100k,e_inc_100k,e_inc_100k_lo,e_inc_100k_hi,prison_pop,prison_pop_rate100k,prison_pop_year,TB_inc_estimate_prisons100k,TB_inc_estimate_prisons100k_LCI,TB_inc_estimate_prisons100k_UCI,guidelines_recode,guidelines_other,barriers_guidelines_lack,barriers_guidelines_priorities,barriers_guidelines_crowding,barriers_guidelines_fragment,barriers_guidelines_supplies,barriers_guidelines_logistic,barriers_guidelines_funding,barriers_guidelines_infra,barriers_guidelines_staffing,barriers_guidelines_othertext,barriers_guidelines_details,screening_entry_recode,screening_throughout_all_recode,screening_exit_all_recode,screening_entry_othertext,screening_throughout_othertext,screening_exit_othertext,activeTB_screening_entry_clinical,activeTB_screening_entry_CXR,activeTB_screening_entry_molecular,activeTB_screening_throughout_clinical,activeTB_screening_throughout_CXR,activeTB_screening_throughout_molecular,activeTB_screening_exit_clinical,activeTB_screening_exit_CXR,activeTB_screening_exit_molecular,activeTB_screening_entry_othertext,activeTB_screening_throughout_othertext,activeTB_screening_exit_othertext,activeTB_screening_details,initialdx_entry_smear,initialdx_throughout_smear,initialdx_exit_smear,initialdx_entry_genexpert,initialdx_throughout_genexpert,initialdx_exit_genexpert,initialdx_entry_culture,initialdx_throughout_culture,initialdx_exit_culture,initialdx_entry_othertext,initialdx_throughout_othertext,initialdx_exit_othertext,activeTB_initialdx_details,confirmdx_entry_smear,confirmdx_throughout_smear,confirmdx_exit_smear,confirmdx_entry_genexpert,confirmdx_throughout_genexpert,confirmdx_exit_genexpert,confirmdx_entry_culture,confirmdx_throughout_culture,confirmdx_exit_culture,confirmdx_entry_othertext,confirmdx_throughout_othertext,confirmdx_exit_othertext,activeTB_confirmdx_details,barriers_TBdx_delays,barriers_TBdx_noguide,barriers_TBdx_funding,barriers_TBdx_logistic,barriers_TBdx_referral,barriers_TBdx_othertext,barriers_TBdx_details,transfer_quarantine,TB_treatment_DOTcells,TB_treatment_DOTcentre,TB_treatment_noDOT,anyDOT,TB_treatment_othertext,FUpolicy_recode,post_release_tx_othertext,treatment_details,outcome_reporting_prison,outcome_reporting_ntp,outcome_reporting_detainee,outcome_reporting_recode,outcome_reporting_othertext,policy_details
Brazil,AMRO,Technical Consultant,National Tuberculosis Programme Official,216422450,41,49,42,56,839672,390,2022,2135,1521,2951,prison-specific policies,NA,0,0,1,0,1,1,1,1,1,NA,"Need to expand strategies to optimize the performance of bacteriological tests to monitor treatment;
The recommendation to carry out preventive treatment for tuberculosis is still a major challenge in the country. Which is moving towards implementation in the coming years;
Need to expand screening at the entrance for incarcerated people (X-Ray).",all,symptoms,symptoms,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,1,1,1,1,1,1,NA,NA,NA,NA,1,0,0,0,1,NA,NA,"In some prisons, but not all prisons",1,0,0,1,NA,1,NA,NA,1,0,0,NTP or prison authority,NA,"In April 2023, Brazil set up the Interministerial Committee for the Elimination of Tuberculosis and Other Socially Determined Diseases (CIEDDS), considering the importance of a multisectoral approach, with more integrated and cross-cutting action between public policies. Among the most vulnerable populations addressed by the CIEDDS, the incarcerated population is included as a priority, in which specific actions are being established, for example: promoting data collection on people deprived of their liberty, in order to draw up a joint georeferencing and visualize the needs of these groups, as well as better coordinating health actions, among others."
China,WPRO,staff/Center for Disease Control and Prevention,Health Official,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,mention as high-risk but not specific policies,NA,1,1,0,0,0,1,0,0,0,NA,NA,all,symptoms,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,"Yes, in all prisons",NA,NA,NA,NA,NA,1,NA,NA,1,0,0,NTP or prison authority,NA,No
China,WPRO,Student,Other,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,mention as high-risk but not specific policies,NA,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,"In some prisons, but not all prisons",0,1,0,1,NA,0,NA,NA,1,0,0,NTP or prison authority,NA,NA
China,WPRO,staff/Center for Disease Control and Prevention,Health Official,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,WPRO,ｄｄｌ,Health Official,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,mention as high-risk but not specific policies,NA,0,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,No,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,WPRO,Doctor ,Other,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,prison-specific policies,NA,1,0,0,0,0,0,0,0,0,NA,NA,all,symptoms,NA,NA,NA,NA,0,0,1,0,0,1,0,0,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,0,1,1,0,NA,NA,"Yes, in all prisons",1,0,0,1,NA,1,NA,NA,0,0,1,No accountability,NA,NA
China,WPRO,Doctor ,Other,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,prison-specific policies,NA,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,WPRO,Technician,Health Official,1410710000,35,52,44,61,1690000,119,2018,671,280,1240,mention as high-risk but not specific policies,NA,1,1,0,0,0,0,0,0,0,NA,NA,all,symptoms,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,"Yes, in all prisons",1,0,0,1,NA,1,NA,NA,0,1,0,NTP or prison authority,NA,NA
India,SEARO,Sr manager in a multilateral organization,Other,1428627660,159,199,169,231,573220,41,2022,1076,417,1988,mention as high-risk but not specific policies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,SEARO,Director of communicable disease prevention and control,Health Official,277534120,257,385,335,423,271349,95,2024,1522,368,3758,prison-specific policies,NA,0,0,1,1,0,0,1,0,1,NA,No,all,NA,all,NA,NA,NA,1,0,0,1,1,1,1,0,0,Interview,NA,NA,No,0,0,0,1,1,1,0,0,0,NA,NA,NA,No,0,0,0,1,1,1,0,0,0,NA,NA,NA,No,0,0,1,0,1,NA,No,NA,1,0,0,1,NA,1,NA,No,0,0,1,No accountability,NA,No
